id	filename	tokens	lemmas
185219	tlg0057.tlg095.1st1K-grc1	Ὅσοισι δ’ ἂν ὦμος καταπορηθῇ ἐμβληθῆναι ἢν μὲν ἔτι ἐν αὐξήσει ἔωσιν, οὐκ ἐθέλει συναύξεσθαι τὸ ὀστέον τοῦ βραχίονος, ὁμοίως τῷ ὑγιεῖ, ἀλλὰ αὔξεται μὲν ἐπί τι, βραχύτερον δὲ τοῦ ἑτέρου γίνεται.	ἄν ὦμος καταπορέω ἐμβάλλω ἐάν μέν ἔτι ἐν αὐξάνω εἰμί , οὐ ἐθέλω συναυξάνω ὁ ὀστέον ὁ βραχίων , ὅμοιος τῷ  , ἀλλά  μέν ἐπί τις , βραχύς δέ ὁ ἕτερος γίγνομαι .
185220	tlg0057.tlg095.1st1K-grc1	Τὰ συμπτώματα διέρχεται νῦν, ὅσα τοῖς ἔξαρθρον ἔχουσι τὸν ὦμον ἐξ ἀνάγκης ἐπιγίγνεται·	σύμπτωμα διέρχομαι νῦν , ὅσος ὁ  ἔχω ὁ ὦμος ἐκ ἀνάγκη ἐπιγίγνομαι ·
185221	tlg0057.tlg095.1st1K-grc1	πρῶτον μὲν οὖν ἐστι καὶ κοινότατον, ᾧ καὶ τἄλλα ἕπεται πάντα τὸ ἀτροφώτερον ταὐτὸν γίγνεσθαι, τούτῳδ’ αὐτῷ πάλιν ἕπεται.	πρῶτος μέν οὖν εἰμί καί κοινός , ὅς καί   πᾶς ὁ  αὐτός γίγνομαι , οὗτος δ’ αὐτός πάλιν  .
185222	tlg0057.tlg095.1st1K-grc1	τελειωθέντος μὲν οὖν ἤδη τοῦ κώλου λεπτότης, ἔτι τε αὐξανομένου καὶ ἡ σμικρότης.	μέν οὖν ἤδη ὁ   , ἔτι τε αὐξάνω καί ὁ μικρότης .
185223	tlg0057.tlg095.1st1K-grc1	αὕτη δ’ ἀτροφία διά τε τὴν διαστροφὴν γίγνεται τῶν κατὰ κῶλον ἀγγείων τε καὶ μυῶν, αἰτία δὲ ἡ ἀκινησία ὅλου τοῦ ἄρθρου·	οὗτος   διά τε ὁ διαστροφή γίγνομαι ὁ κατά κῶλον  τε καί  , αἰτία δέ ὁ ἀκινησία  ὁ  ·
185224	tlg0057.tlg095.1st1K-grc1	καὶ γάρ τι τῶν ὑγιῶν κώλων ἐπὶ χρόνῳ πολλῷ παντάπασιν ἀκίνητον μεῖναν σαφῶς ἀτροφώτερον φαίνεται.	καί γάρ τι ὁ ὑγιής κῶλον ἐπί χρόνος πολύς παντάπασι ἀκίνητος  σαφής  φαίνω .
185225	tlg0057.tlg095.1st1K-grc1	Καὶ οἱ καλεόμενοι δὲ ἐκ γενεῆς γαλιάγκωνες διὰ δισσὰς ξυμφορὰς ταύτας γίνονται·	καί ὁ καλέω δέ ἐκ γενεά γαλιάγκων διά  συμφορά οὗτος γίγνομαι ·
185226	tlg0057.tlg095.1st1K-grc1	ἤν γέ τι τοιοῦτον αὐτοὺς ἐξάρθρημα καταλάβῃ ἐν γαστρὶ ἐόντας, διά τε ἄλλην συμφορὴν, περὶ ἦς ὕστερόν ποτε γεγράψεται.	ἐάν γε τι τοιοῦτος αὐτός ἐξάρθρημα  ἐν γαστήρ εἰμί , διά τε ἄλλος συμφορά , περί  ὕστερον ποτε  .
185227	tlg0057.tlg095.1st1K-grc1	Εἴτε ἀπὸ τῆς πρὸς τὰς γαλᾶς ὁμοιότητος ἐκλήθησαν οἱ γαλιάγκωνες εἴτ’ ἀπ’ ἄλλου τινὸς ἐπιτρέπειν χρὴ τοῖς περὶ αὐτὰ σπουδάζουσιν ἐπιμελῶς ζητεῖν.	εἴτε ἀπό ὁ πρός ὁ γαλέη  καλέω ὁ γαλιάγκων  ἀπό ἄλλος  ἐπιτρέπω χρή ὁ περί αὐτός σπουδάζω ἐπιμελής ζητέω .
185228	tlg0057.tlg095.1st1K-grc1	ἰατρῷ δὲ χρήσιμον ἐπίστασθαι τὸ γεννᾶσθαί τινας ἐξάρθρους ἀμφότερα τὰ κατ’ ὦμον ἄρθρα, τό τε ἀριστερὸν καὶ τὸ δεξιὸν, ὅτι τε μικροὺς ἐξ ἀνάγκης ἔχουσιν οὗτοι τοὺς βραχίονας.	ἰατρός δέ χρήσιμος ἐφίστημι ὁ  τις  ἀμφότερος ὁ κατά ὦμος ἄρθρον , ὁ τε ἀριστερός καί ὁ δεξιός , ὅτι2 τε μικρός ἐκ ἀνάγκη ἔχω οὗτος ὁ βραχίων .
185229	tlg0057.tlg095.1st1K-grc1	εἰδέναι δεῖ τινα καὶ ἄλλην συμφορὰν ἐργαζομένην ταὐτὸ πάθημα, περὶ ἧς αὖθις ἐρεῖν ἐπαγγέλλεται.	οἶδα δέω τις καί ἄλλος συμφορά  αὐτός πάθημα , περί ὅς αὖθις  ἐπαγγέλλω .
185230	tlg0057.tlg095.1st1K-grc1	χαλεπὸν δὲ εὑρεῖν ἑτέραν, ἣν αὐτὸς ἐφεξῆς λέγει συμβαίνειν τοῖς νηπίοις.	χαλεπός δέ εὑρίσκω ἕτερος , ὅς αὐτός ἐφεξῆς λέγω συμβαίνω ὁ νήπιος .
185231	tlg0057.tlg095.1st1K-grc1	ἔχει δὲ ἡ λέξις οὕτως.	ἔχω δέ ὁ λέξις οὕτως .
185232	tlg0057.tlg095.1st1K-grc1	Ἀτὰρ καὶ οἷσιν ἔτι νηπίοισιν ἐοῦσι κατὰ τὴν κεφαλὴν τοῦ βραχίονος βαθεῖαι καὶ ὑποβρύχιοι ἐκπυήσιες γίνονται;	καί ὅς ἔτι  εἰμί κατά ὁ κεφαλή ὁ βραχύς βαθύς καί ὑποβρύχιος ἐκπύησις γίγνομαι ;
185233	tlg0057.tlg095.1st1K-grc1	καὶ οὗτοι πάντες γαλιάγκωνες γίνονται.	καί οὗτος πᾶς γαλιάγκων γίγνομαι .
185234	tlg0057.tlg095.1st1K-grc1	καὶ ἤν τε τμηθῶσιν ἤν τε καυθῶσιν ἤν τε αὐτόματόν σφιν ἐκραγῇ, εὖ εἰδέναι χρὴ ὅτι ταῦτα οὕτως ἔχει.	καί ἐάν τε  ἐάν τε καίω ἐάν τε αὐτόματος σφεῖς ἐκραγή , εὖ οἶδα χρή ὅτι2 οὗτος οὕτως ἔχω .
185235	tlg0057.tlg095.1st1K-grc1	χρέεσθαι μέντοι τῇ χειρὶ δυνατώτατοί εἰσιν οἱ ἐκ γενεῆς γαλιάγκωνες, οὐ μὴν οὐδὲ ἐκεῖνοί γε ἀνατεῖναι παρὰ τὸ οὖς τὸν βραχίονα ἐκτανύσαντες τὸν ἀγκῶνα δύνανται, ἀλλὰ πολὺ ἐνδεεστέρως ἢ τὴν ὑγιέα χεῖρα.	χράομαι  ὁ χείρ δυνατός εἰμί ὁ ἐκ γενεά γαλιάγκων , οὐ μήν οὐδέ ἐκεῖνος γε ἀνατείνω παρά ὁ οὖς ὁ βραχίων ἐκτανύω ὁ ἀγκών δύναμαι , ἀλλά πολύς  τίη ὁ ὑγιής χείρ .
185236	tlg0057.tlg095.1st1K-grc1	Δύναται δὲ τοῦτο καὶ κυουμένοις ἐπισυμβαίνειν·	δέ οὗτος καί κυέω  ·
185237	tlg0057.tlg095.1st1K-grc1	συμφορὰν δ’ ἄλλην ἔτι κυουμένοις ἐξαρθρήματος αἰτίαν γίνεσθαι χαλεπὸν εὑρεῖν, ἀμφοτέρας δὲ ταύτας οὐκ ἀδύνατον συμβῆναι·	συμφορά  ἄλλος ἔτι κυέω  αἰτία γίγνομαι χαλεπός εὑρίσκω , ἀμφότερος δέ οὗτος οὐ ἀδύνατος συμβαίνω ·
185238	tlg0057.tlg095.1st1K-grc1	καὶ γὰρ ἐκπυῆσαι δυνατόν ἐστι τὸ ἐκραγῆναι καὶ ἀπουλωθῆναι τῷ κυουμένῳ τῷ βρέφει πρὸς τῆς φύσεως καὶ τοῦτο μᾶλλον ἔτι κατὰ ἔμπτωσιν ἐνδέχεται τοῦ κατ’ ὦμον ἄρθρου διά τε τὴν ὑγρότητα τῆς φύσεως τοῦ παιδίου καὶ τῆς κατὰ διάρθρωσιν κοτύλης τὸ εὐυπέρβατον.	καί γάρ ἐκπυέω δυνατός εἰμί ὁ ἐκρήγνυμι καί ἀπουλόω τῷ κυέω τῷ  πρός ὁ φύσις καί οὗτος μᾶλλον ἔτι κατά  ἐνδέχομαι ὁ κατά ὦμος  διά τε ὁ ὑγρότης ὁ φύσις ὁ παίδιος καί ὁ κατά διάρθρωσις κοτύλη ὁ  .
185239	tlg0057.tlg095.1st1K-grc1	Οἷσι δ’ ἂν ἤδη ἂν ἀνδράσιν ἐοῦσι ἐκπέσῃ ὁ ὦμος καὶ μὴ ἐμβληθῇ, ἐπωμὶς ἀσαρκωτέρη γίνεται καὶ ἡ ἕξις λεπτὴ ἡ κατὰ τοῦτο, ὅταν μέντοι ὀδυνώμενοι παύσωνται.	ἐάν ἤδη ἄν ἀνήρ εἰμί ἐκπίπτω ὁ ὦμος καί μή ἐμβάλλω ,   γίγνομαι καί ὁ ἕξις λεπτός ὁ κατά οὗτος , ὅταν  ὀδυνάω παύω .
185240	tlg0057.tlg095.1st1K-grc1	ὁκόσα μὲν δεῖ ἐργάζεσθαι ἐπάραντας τὸν ἀγκῶνα ἀπὸ τῶν πλευρέων εἰς τὸ πλάγιον, ταῦτα μὲν οὐ δύναται ἅπαντα ὁμοίως ἐργάζεσθαι.	ὁπόσος μέν δέω ἐργάζομαι ἐπαίρω ὁ ἀγκών ἀπό ὁ  εἰς ὁ πλάγιον , οὗτος μέν οὐ δύναμαι ἅπας ὅμοιος ἐργάζομαι .
185241	tlg0057.tlg095.1st1K-grc1	ὁκόσα δὲ δεῖ ἐργάζεσθαι παραφέροντας τὸν βραχίονα παρὰ τὰς πλευρὰς ἢ ἐς τοὐπίσω ἢ ἐς τοὔμπροσθεν.	ὁπόσος δέ δέω ἐργάζομαι παραφέρω ὁ βραχίων παρά ὁ πλευρά τίη εἰς ὀπίσω τίη εἰς  .
185242	tlg0057.tlg095.1st1K-grc1	ταῦτα δὲ δύνανται ἐργάζεσθαι·	οὗτος δέ δύναμαι ἐργάζομαι ·
185243	tlg0057.tlg095.1st1K-grc1	καὶ γὰρ ἂν ἀρίδα ἑλκύσαιεν καὶ πρίονα καὶ πελεκίσαιεν ἂν καὶ σκάψαιεν, ἂν μὴ κάρτα ἄνω αἴροντες τὸν ἀγκῶνα καὶ τἄλλα ὅσα τῶν τοιούτων σχημάτων ἐργάζονται.	καί γάρ ἄν ἀρίς ἕλκω καί πρίων καί  ἐάν καί  , ἐάν μή κάρτα ἄνω2 αἴρω ὁ ἀγκών καί  ὅσος ὁ τοιοῦτος σχῆμα ἐργάζομαι .
185244	tlg0057.tlg095.1st1K-grc1	Ἡ ἐπωμὶς τοῖς οὕτω πεπονθόσι κἀν τῷ παραχρῆμα φαίνηται λεπτοτέρα καὶ ἀσαρκωτέρα τῆς κεφαλῆς τοῦ βραχίονος ἀπολειπούσης τὸν ὦμον, ἀλλὰ καὶ εἰς ὕστερον ἔτι μᾶλλον φαίνεται τοιαύτη, διότι γίνεται τοῦ χρόνου περιόντος ἀτροφώτερα τὰ μόρια τοῦ δελτοειδοῦς μυὸς ἀσθενοῦς τεινομένου, διότι κάτω γίνεται βίαιος ἀκολουθῶν εἰς μασχάλην τῆς κεφαλῆς τοῦ βραχίονος.	ὁ ἐπωμίς ὁ οὕτως πάσχω ἐν τῷ παραχρῆμα φαίνω λεπτός καί  ὁ κεφαλή ὁ βραχίων ἀπολείπω ὁ ὦμος , ἀλλά καί εἰς ὕστερον ἔτι μᾶλλον φαίνω τοιοῦτος , διότι γίγνομαι ὁ χρόνος περίειμι  ὁ μόριον ὁ  μῦς ἀσθενής τείνω , διότι κάτω γίγνομαι βίαιος ἀκολουθέω εἰς μασχάλη ὁ κεφαλή ὁ βραχίων .
185245	tlg0057.tlg095.1st1K-grc1	ὅτι δὲ διὰ τὸ μὴ κινεῖσθαι μηδὲ ἐνεργεῖν τὴν οἰκείαν ἐνέργειαν, ἣν εἶχεν ἀνατείνων τὸν βραχίονα, ψυχρότερος καὶ ἀσθενέστερος ἀποτενούμενος καὶ ἀτροφώτερος διὰ τοῦτο γίνεται·	ὅτι2 δέ διά ὁ μή κινέω μηδέ ἐνεργέω ὁ οἰκεῖος ἐνέργεια , ὅς ἔχω ἀνατείνω ὁ βραχίων , ψυχρός καί ἀσθενής  καί ἄτροφος διά οὗτος γίγνομαι ·
185246	tlg0057.tlg095.1st1K-grc1	κίνησις μὲν γὰρ κρατύνει, ἀργίη δὲ τήκει.	κίνησις μέν γάρ κρατύνω , ἀργία δέ  .
185247	tlg0057.tlg095.1st1K-grc1	Ὅσοισι δ’ ἂν τὸ ἀκρώμιον ἀποσπασθῇ, τουτέοισι φαίνεται ἐξέχον τὸ ὀστέον τῶν ἀπεσπασμένων.	ἄν ὁ ἀκρώμιον ἀποσπάω ,  φαίνω ἐξέχω ὁ ὀστέον ὁ  .
185248	tlg0057.tlg095.1st1K-grc1	ἔστι δὲ τοῦτο ὁ σύνδεσμος τῆς κληῖδος καὶ τῆς ὠμοπλάτης·	εἰμί δέ οὗτος ὁ σύνδεσμος ὁ κλείς καί ὁ  ·
185249	tlg0057.tlg095.1st1K-grc1	ἑτεροίη γὰρ φύσις ἀνθρώπου ταύτη ἢ τῶν ἄλλων ζώων.	ἑτεροῖος γάρ φύσις ἄνθρωπος  ἤ ὁ ἄλλος  .
185250	tlg0057.tlg095.1st1K-grc1	οἱ οὖν ἰητροὶ μάλιστα ἐξαπατέονται ἐν τούτῳ τῷ τρώματι, ἅτε γὰρ ἀνασχόντος τοῦ ὀστέου τοῦ ἀποσπασθέντος ἡ ἐπωμὶς φαίνεται χαμαιζήλη καὶ κοίλη, ὥστε καὶ προμηθεῖσθαι τῶν ὤμων τῶν ἐκπεπτωκότων.	ἕ οὖν ἰατρός μάλιστα ἐξαπατάω ἐν οὗτος τῷ τραῦμα ,  γάρ ἀνέχω ὁ  ὁ ἀποσπάω ὁ ἐπωμίς φαίνω  καί κοῖλος , ὥστε καί προμηθέομαι ὁ ὦμος ὁ ἐκπίπτω .
185251	tlg0057.tlg095.1st1K-grc1	πολλοὺς οὖν οἶδα ἰητροὺς τἄλλα οὐ φλαύρους ἐόντας, οἳ πολλὰ ἤδη ἐλυμήναντο ἐμβάλλειν πειρώμενοι τοὺς τοιούτους ὤμους, οὕτως οἰόμενοι ἐκπεπτωκέναι καὶ οὐ πρόσθεν παύονται πρὶν ἢ ἀπογνῶναι ἢ ἀπορῆσαι δοκέοντας αὐτοὶ σφᾶς αὐτοὺς ἐμβαλέειν τὸν ὦμον.	πολύς οὖν οἶδα ἰατρός  οὐ  εἰμί , ὁ πολύς ἤδη λυμαίνομαι2 ἐμβάλλω πειράω ὁ τοιοῦτος ὦμος , οὕτως  ἐκπίπτω καί οὐ πρόσθεν παύω πρίν τίη ἀπογιγνώσκω ἤ ἀπορέω2 δοκέω αὐτός σφεῖς αὐτός ἐμβάλλω ὁ ὦμος .
185252	tlg0057.tlg095.1st1K-grc1	τούτοισιν ἰητρείη μὲν, ἥπερ καὶ τοῖσιν ἄλλοισι τοιούτοισι κηρωτὴ καὶ σπλῆνες καὶ ὀθόνια καὶ ἐπίδεσις τοιαύτη.	οὗτος  μέν , ὅς καί ὁ ἄλλος τοιοῦτος  καί σπλήν καί ὀθόνιον καί ἐπίδεσις τοιοῦτος .
185253	tlg0057.tlg095.1st1K-grc1	καταναγκάζειν μέντοι τὸ ὑπερέχον χρὴ καὶ τοὺς σπλῆνας κατὰ τοῦτο τιθέναι πλείστους καὶ πιέζειν ταῦτα, μάλιστα τὸν βραχίονα πρὸς τῇσι πλευρῇσι προσηρτημένον ἐς τὸ ἄνω μέρος ἔχειν, οὕτω γὰρ ἂν μάλιστα πλησιάζοιτο ἀπεσπασμένον.	καταναγκάζω  ὁ  χρή καί ὁ σπλήν κατά οὗτος τίθημι πλεῖστος καί πιέζω οὗτος , μάλιστα ὁ βραχίων πρός ὁ πλευρά προσαρτάω εἰς ὁ ἄνω2 μέρος ἔχω , οὕτως γάρ ἄν μάλιστα  ἀποσπάω .
185254	tlg0057.tlg095.1st1K-grc1	τάδε μὴν εὖ εἰδέναι χρὴ καὶ προλέγειν ὡς ἀσφαλέα, εἰ ἄλλως ἐθέλοις·	ὅδε μήν εὖ οἶδα χρή καί προλέγω ὡς ἀσφαλής , εἰ ἄλλος ἐθέλω ·
185255	tlg0057.tlg095.1st1K-grc1	ὅτι βλάβη μὲν οὐδεμίη οὔτε μικρὴ οὔτε μεγάλη τῷ ὤμῳ γίνεται ἀπὸ τούτου τοῦ τρώματος, αἴσχιον δὲ τὸ χωρίον.	ὅτι2 βλάβη μέν οὐδείς οὔτε μικρός οὔτε μέγας ὁ ὦμος γίγνομαι ἀπό οὗτος ὁ τραῦμα , αἰσχρός δέ ὁ χωρίον .
185256	tlg0057.tlg095.1st1K-grc1	οὐδὲ γὰρ τοῦτο τὸ ὀστέον ἐς τὴν ἀρχαίην ἕδρην ὁμοίως ἂν ἱδρυνθείη, ὥσπερ πέφυκεν, ἀλλ’ ἀνάγκη πλέον ἢ ἔλασσον ὀγκηρότερον εἶναι ἐς τὸ ἄνω.	οὐδέ γάρ οὗτος ὁ ὀστέον εἰς ὁ ἀρχαῖος ἕδρα ὅμοιος ἐάν ἱδρύω , ὥσπερ φύω , ἀλλά ἀνάγκη πολύς ἤ ἐλάσσων ὀγκηρός εἰμί εἰς ὁ ἄνω2 .
185257	tlg0057.tlg095.1st1K-grc1	οὐδὲ γὰρ ἄλλο ὀστέον οὐδὲν ἐς τὸ αὐτὸ καθίσταται, ὅτι ἂν κοινωνέον ἐστὶν ἑτέρῳ ὀστέῳ καὶ προσπεφυκὸς ἀποπασθῇ ἀπὸ τῆς ἀρχαίης φύσιος.	οὐδέ γάρ ἄλλος ὀστέον οὐδείς εἰς ὁ αὐτός καθίστημι , ὅτι2 ἄν  εἰμί ἕτερος  καί   ἀπό ὁ   .
185258	tlg0057.tlg095.1st1K-grc1	ἀνώδυνον δὲ τὸ ἀκρώμιον ἐν ὀλίγῃσιν ἡμέρῃσιν γίνεται, ἢν χρηστῶς ἐπιδέηται.	ἀνώδυνος δέ ὁ  ἐν ὀλίγος ἡμέρα γίγνομαι , ἐάν χρηστός ἐπιδέω .
185259	tlg0057.tlg095.1st1K-grc1	Σύνζευξιν ἐνδείκνυται τὸ ἀκρώμιον εἶναι, λέγει δὲ καὶ ὀστοῦν ὑπάρχειν αὐτὸ καὶ συνδεῖν ἄμφω τὰ εἰρημένα.	ἐνδείκνυμι ὁ ἀκρώμιον εἰμί , λέγω δέ καί  ὑπάρχω αὐτός καί συνδέω ἄμφω ὁ λέγω .
185260	tlg0057.tlg095.1st1K-grc1	δῆλον οὖν ὅτι χονδρῶδες ὀστοῦν ἐστι τὸ ἀκρώμιον ἐπικείμενον τῇ συνζεύξει τῆς κλειδὸς καὶ τῆς ὠμοπλάτης, ὑμένας ἐκπεφυκότας ἔχον, οἷς συνδεῖται τὰ πέρατα τῶν ὀστῶν.	δῆλος οὖν ὅτι2 χονδρώδης  εἰμί ὁ ἀκρώμιον  ὁ  ὁ κλείς καί ὁ  ,   ἔχω , ὅς συνδέω ὁ πέρας ὁ  .
185261	tlg0057.tlg095.1st1K-grc1	ἀποσπασθέντι δὲ αὐτῷ καὶ κλεὶς εἴωθε συνέπεσθαι καὶ διὰ τοῦτο ἐπανόρθωσις γίγνεται καταναγκαζομένης εἰς τὸ κάτω τῆς κλειδὸς, ὡς ἀποτελεῖσθαί τινας κυκλοτερεῖς καμπὰς αὐτῆς.	δέ αὐτός καί  εἴωθα συνέπομαι καί διά οὗτος ἐπανόρθωσις γίγνομαι  εἰς ὁ κάτω ὁ κλείς , ὡς  τις κυκλοτερής καμπή αὐτός .
185262	tlg0057.tlg095.1st1K-grc1	ἐνταῦθα δὴ καὶ τοῖς νεωτέροις ἡ κατανάγκασις αὕτη μᾶλλον ἐπιτυγχάνει·	ἐνταῦθα δή καί ὁ νεώτερος ὁ κατανάγκασις οὗτος μᾶλλον ἐπιτυγχάνω ·
185263	tlg0057.tlg095.1st1K-grc1	ὅσῳ γὰρ ἡ ἡλικία προέρχεται, ξηρότερα τὰ σώματα ἡμῶν ἀποτελεῖται.	ὅσος γάρ ὁ ἡλικία προέρχομαι ,  ὁ σῶμα ἐγώ ἀποτελέω .
185264	tlg0057.tlg095.1st1K-grc1	καθάπερ οὖν τὰ ξηρὰ ξύλα πρὸς καμπάς ἐστιν οὐκ ἐπιτήδεια, τὰ δὲ ὑγρὰ καὶ χλωρὰ ῥᾳδίως πάσχει τοῦτο, κατὰ τὸν αὐτὸν τρόπον καὶ τῶν ἔτι αὐξανομένων ὀστᾶ δύναται κάμπτεσθαι καταναγκαζόμενα, καὶ πολὺ μᾶλλον, ὅταν ᾖ χαῦνα καὶ σηραγγώδη, καθάπερ κλείς ἐστι.	καθά οὖν ὁ ξηρός ξύλον πρός καμπή εἰμί οὐ ἐπιτήδειος , ὁ δέ  καί χλωρός ῥᾴδιος πάσχω οὗτος , κατά ὁ αὐτός τρόπος καί ὁ ἔτι αὐξάνω ὀστέον δύναμαι κάμπτω  , καί πολύς μᾶλλον , ὅταν εἰμί  καί  , καθά  εἰμί .
185265	tlg0057.tlg095.1st1K-grc1	καὶ ἔγωγ’ ἐπειράθην αὐτὸς ἐπ’ ἐμαυτοῦ καμπτομένης αἰσθανόμενος τῆς κλειδὸς, ἔσφυζε γὰρ διὰ βάθους ὁπότε σφοδρῶς κατασπασθῇ τῷ βιαίῳ τῆς ἐπιδέσεως, ὑπέμεινα δὲ τοῦτο μέχρι μ΄ ἡμέρας, ἐν αἷς οὕτω προσήχθη τῇ κεφαλῇ τοῦ βραχίονος ἡ κλεὶς, ὥστε τοὺς μὲν νῦν ὁρῶντας ἀπιστεῖν εἰ ἀπεσπάσθη ποτὲ, τοὺς δὲ ἰδόντας ὁπόταν ἀπεσπάσθη, τριῶν δακτύλων διάστημα τὸ μεταξὺ γενόμενον ὑπερθαυμάζειν τὸ πρᾶγμα.	καί  πειράω αὐτός ἐπί ἐμαυτοῦ κάμπτω  ὁ κλείς ,  γάρ διά βάθος  σφοδρός  τῷ  ὁ  , ὑπομένω δέ οὗτος μέχρι  ἡμέρα , ἐν ὅς οὕτως προσάγω ὁ κεφαλή ὁ βραχίων ὁ  , ὥστε ὁ μέν νῦν ὁράω ἀπιστέω εἰ ἀποσπάω ποτε , ὁ δέ ὁράω ὁπότε ἀποσπάω ,  δάκτυλος διάστημα ὁ μεταξύ γίγνομαι  ὁ πρᾶγμα .
185266	tlg0057.tlg095.1st1K-grc1	συνέβη μέντοι τὸν βραχίονα τελείως ἀτροφῆσαι κατ’ ἐκεῖνον τὸν χρόνον, ὡς ἰσχνὸν παντελῶς γενέσθαι, συνατροφῆσαι δ’ αὐτῷ καὶ τὸν πῆχυν.	συμβαίνω  ὁ βραχίων τέλειος  κατά ἐκεῖνος ὁ χρόνος , ὡς ἰσχνός παντελής γίγνομαι ,   αὐτός καί ὁ πῆχυς .
185267	tlg0057.tlg095.1st1K-grc1	ἀλλὰ ταῦτα μὲν ἐπανορθωσάμενος ἑνὶ βοηθήματι τῷ τῆς ἐπιδέσεως ἀνετράφη σύμπαν τὸ κῶλον, οὐκ ἐν πολλῷ χρόνῳ μετὰ τὸ λυθῆναι τοὺς ἐπιδέσμους.	ἀλλά οὗτος μέν   βοήθημα τῷ ὁ  ἀνατρέφω σύμπας ὁ κῶλον , οὐ ἐν πολύς χρόνος μετά ὁ λύω ὁ  .
185268	tlg0057.tlg095.1st1K-grc1	ἐπὶ δὲ μειρακίου καὶ μᾶλλον ἐπὶ παιδίων ἑτοιμότερον ἡ ἐπίδεσις καταναγκάζοι τὸ ὀστοῦν·	ἐπί δέ μειράκιον καί μᾶλλον ἐπί παιδίον ἑτοῖμος ὁ ἐπίδεσις  ὁ  ·
185269	tlg0057.tlg095.1st1K-grc1	ἐμοὶ μὲν γὰρ ἔτος ἄγοντι ε΄ καὶ λ΄ οὕτω παθεῖν ἐν παλαίστρᾳ συνέβη, οὐ μὴν ἄλλον γέ τινα τῶν ἤδη τελείων ἐδυνήθην ὁμοίως ἰάσασθαι διὰ τὸ μὴ φέρειν αὐτοὺς τὸ βίαιον τῆς ἐπιδέσεως.	μέν γάρ ἔτος ἄγω  καί  οὕτως πάσχω ἐν παλαίστρα συμβαίνω , οὐ μήν ἄλλος γε τις ὁ ἤδη  δύναμαι ὅμοιος ἰάομαι διά ὁ μή φέρω αὐτός ὁ βίαιος ὁ  .
185270	tlg0057.tlg095.1st1K-grc1	ἐγὼ δ’ οὖν καὶ αὐτὸς ἠσθανόμην ψυχροῦ τοῦ χωρίου πάντως, ὡς ἀναγκάζεσθαι δι’ ὅλης ἡμέρας καὶ νυκτὸς ἔλαιον καταντλεῖν θερμὸν, ὑποβεβλημένου δέρματος ὅλῳ τῷ σώματι, γυμνὸς γὰρ ἐπ’ αὐτοῦ κατεκείμην, ὡς ἂν καὶ τῶν ὑπὸ κύνα καυμάτων ὄντων.	οὖν καί αὐτός   ὁ  πᾶς , ὡς ἀναγκάζω διά ὅλος ἡμέρα καί νύξ ἔλαιος καταντλέω θερμός ,  δέρμα ὅλος τῷ σῶμα , γυμνός γάρ ἐπί αὐτός  , ὡς ἄν καί ὁ ὑπό κύων καῦμα εἰμί .
185271	tlg0057.tlg095.1st1K-grc1	ὑποκειμένης οὖν κατὰ τὸ πρὸς τῶν ποδῶν μέρος λεκάνης κενῆς ἐσχημάτισται κατὰ τοῦτο πρὸς ἔκρουν ἐπιτηδείως τὸ δέρμα, πάλιν τε τὸ ἀθροισθὲν ἐν τῇ λεκάνῃ μεταβαλόντες εἰς λέβητα κατὰ πυρὸς ἐπικείμενον ἐθέρμαινον, ἐντεῦθεν λαβόντες ἀπήντλουν τῷ πεπονθότι χωρίῳ παντί.	οὖν κατά ὁ πρός ὁ πούς μέρος λεκάνη κενός σχηματίζω κατά οὗτος πρός ἐκρέω ἐπιτήδειος ὁ δέρμα , πάλιν τε ὁ ἀθροίζω ἐν ὁ λεκάνη μεταβάλλω εἰς  κατά πῦρ  θερμαίνω , ἐντεῦθεν λαμβάνω  τῷ πάσχω χωρίον πᾶς .
185272	tlg0057.tlg095.1st1K-grc1	καὶ εἰ βραχύ ποτε διέλιπον, εὐθέως ἠσθανόμην τάσεως τῶν κατὰ τὸν τράχηλον μυῶν, ὡς εἶναι δῆλον ὅτι σπασμὸς ἀκολουθήσει ῥαθυμησάντων περὶ τὴν κατάντλησιν.	καί εἰ βραχύς ποτε διαλείπω , εὐθύς  τάσις ὁ κατά ὁ τράχηλος  , ὡς εἰμί δῆλος ὅτι2 σπασμός ἀκολουθέω  περί ὁ  .
185273	tlg0057.tlg095.1st1K-grc1	ἐμοὶ μὲν καὶ ἄλλο τι συνέβη κατὰ τὰς κακοπαθείας τῶν μυῶν αἴτιον οὐ σμικρὸν, ὃ καὶ αὐτὸ καλῶς ἔχει δηλῶσαι, χάριν τοῦ νομίσαι τινὰ διὰ μόνην τὴν κατανάγκασιν τῆς κλειδὸς εὐπαθεῖς γενέσθαι τοὺς μύας.	μέν καί ἄλλος τις συμβαίνω κατά ὁ κακοπάθεια ὁ  αἴτιος οὐ μικρός , ὅς καί αὐτός καλός ἔχω δηλόω , χάριν ὁ νομίζω  διά μόνος ὁ  ὁ κλείς  γίγνομαι ὁ μῦς .
